,L1-0,L1-5,L1-8,L1-16,L2-23,L3-27,JSH,Adult-50,N2U
ADAL,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
ADEL,Lateral,Lateral,Lateral,Lateral,Lateral,Anterior,Lateral,Lateral,Avoidance
ADFL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
ADLL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
AFDL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
AIAL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
AIBL,Taxis,Lateral,Taxis,Taxis,Lateral,Taxis,Taxis,Taxis,Taxis
AIML,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
AINL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
AIYL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
AIZL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
ALA,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
ALML,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
ALNL,Avoidance,Avoidance,Avoidance,Sublateral,Lateral,Lateral,Sublateral,Lateral,Lateral
AQR,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
ASEL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
ASGL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
ASHL,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
ASIL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
ASJL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
ASKL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
AUAL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
AVAL,Lateral,Lateral,Lateral,Lateral,Lateral,Sublateral,Lateral,Lateral,Avoidance
AVBL,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
AVDL,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
AVEL,Anterior,Taxis,Taxis,Anterior,Taxis,Taxis,Anterior,Anterior,Anterior
AVFL,Avoidance,Avoidance,Avoidance,Sublateral,Taxis,Taxis,Taxis,Taxis,Taxis
AVHL,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
AVJL,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
AVKL,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
AVL,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
AVM,Avoidance,Avoidance,Avoidance,Avoidance,Lateral,Avoidance,Avoidance,Avoidance,Avoidance
AWAL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
AWBL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
AWCL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
BAGL,Anterior,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
BDUL,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
CEPDL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Sublateral,Anterior,Sublateral
CEPVL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
DVA,Sublateral,Sublateral,Avoidance,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral
DVC,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
FLPL,Anterior,Lateral,Anterior,Avoidance,Lateral,Sublateral,Avoidance,Lateral,Avoidance
IL1DL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
IL1L,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
IL1VL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
IL2DL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
IL2L,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
IL2VL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
OLLL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
OLQDL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
OLQVL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
PVCL,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
PVPL,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
PVQL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
PVT,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
RIAL,Anterior,Sublateral,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
RIBL,Anterior,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis
RICL,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral
RID,Avoidance,Taxis,Sublateral,Taxis,Avoidance,Avoidance,Sublateral,Taxis,Taxis
RIFL,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance,Avoidance
RIGL,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
RIH,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
RIML,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
RIPL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
RIR,Taxis,Taxis,Taxis,Taxis,Avoidance,Avoidance,Avoidance,Avoidance,Taxis
RIS,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
RIVL,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
RMDDL,Anterior,Sublateral,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
RMDL,Anterior,Sublateral,Sublateral,Anterior,Sublateral,Sublateral,Sublateral,Anterior,Anterior
RMDVL,Anterior,Sublateral,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
RMED,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
RMEL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
RMEV,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
RMFL,Avoidance,Avoidance,Avoidance,Avoidance,Sublateral,Sublateral,Lateral,Lateral,Lateral
RMGL,Anterior,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral
RMHL,Avoidance,Avoidance,Avoidance,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral
SAADL,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
SAAVL,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
SDQL,Lateral,Avoidance,Avoidance,Avoidance,Sublateral,Avoidance,Sublateral,Lateral,Sublateral
SIADL,Sublateral,Lateral,Sublateral,Sublateral,Lateral,Sublateral,Sublateral,Sublateral,Sublateral
SIAVL,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral
SIBDL,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral
SIBVL,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral
SMBDL,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral
SMBVL,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral
SMDDL,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
SMDVL,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral,Lateral
URADL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
URAVL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
URBL,Anterior,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral,Sublateral
URXL,Taxis,Taxis,Taxis,Taxis,Taxis,Taxis,Avoidance,Avoidance,Sublateral
URYDL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
URYVL,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior,Anterior
